no,datetime,name,position,long,lat,narration,year,date,reg_country
24.,"16.06.20160300 LTAnchoredBoarded","FjellHeavy Lift VesselNetherlands157518766296","01:10N –103:57E,Around 2.5nmWest of BatuAmpar,Batam Island,Indonesia",103.95,1.166667,"Four robbers armed with guns boarded ananchored ship, held hostage the duty AB atgun point, stole ship’s engine spares andescaped. Theft reported to the authoritiesvia the ship’s agent.",2016,2016-06-16,Netherlands
25.,"18.06.20160110 LTAnchoredBoarded","UACC MarahProduct TankerMarshall Islands292799489091","01:41.9N –101:29.2E,DumaiAnchorage,Indonesia",101.483889,1.685833,"Three robbers boarded an anchored tanker.DutyABonroutineroundsnoticedtherobbers and informed the D/O who raisedthe alarm and crew mustered. One of therobbers rushed towards the duty AB andthreatened him with a knife not to make anymovements. Hearing the alarm and seeingthecrewalertness,therobbersjumpedoverboardandescapedwiththeiraccomplicesintheirboat.Asearchwasmade throughout the tanker. The padlock tothe steering gear room entrance was foundbroken,butnothingreportedstolen.Attempts made to call the port control viavhf channel received no response.",2016,2016-06-18,Marshall Islands
26.,"21.06.20160540 LTAnchoredBoarded","Anna-MariaBulk CarrierLiberia308119407469","01:41.45N –101:30.37E,Dumai InnerAnchorage,Indonesia",101.510278,1.695833,"Three robbers armed with knives boardedan anchored ship. Two robbers managed toenter the engine room via the open skylight.They threatened the duty oiler with knivesand ordered him not to raise the alarm. Therobbersthenstoleenginesparesandescaped.Aftertherobberslefttheoilerinformed the D/O who in turn raised the",2016,2016-06-21,Liberia
27.,"28.06.20161945 UTCSteamingBoarded","ChamtangProduct TankerPanama237849212400","03:00N –105:10E,Around 26nmWSW of MangkaiIsland,Indonesia",105.166667,3.0,"Ten pirates boarded the tanker and enteredthe bridge as the 2/Off was altering course.Theyheldthe2/Offand the dutyABhostage at gun point and beat them. Theythen took the 2/Off to the Master’s cabinand tooktheMasterandtheothercrewhostage as well. The pirates stole the GPSandNavtexequipmentandremovedthecablingfromtheremainingsatellitecommunication equipment. Before leavingthey stole cash and other personal effectsfrom the crew and released the Master.",2016,2016-06-28,Panama
28.,"10.07.20160500 LTAnchoredBoarded","Vishva NidhiBulk CarrierIndia331709464742","03:41.17S –114:25.20E,TaboneoAnchorage,Indonesia",114.422223,-3.688055,"Robbersboardedananchoredshipunnoticed and escaped with ship’s stores.The theft was discovered by the duty crewwhileperformingroutinerounds.Twomooring ropes were reported stolen. Portcontrol informed.",2016,2016-07-10,India
30.,"16.07.20162220 LTSteamingBoarded","BaltimoreBulk CarrierMarshall Islands895239331464","02:55N –105:19E,Around 18nm SWof Pulau Mangkai,Indonesia",105.316667,2.916667,"Seven persons armed with knives boardedthe ship while enroute to Lanshan. Theytied up the Master and escaped with stolencash, ship’s properties and crew personalbelongings.",2016,2016-07-16,Marshall Islands
31.,"24.07.20162220 LTAnchoredBoarded","SBI ThaliaBulk CarrierMarshall Islands363369704843","00:13.4S –117:33.9E,SamarindaAnchorage,Indonesia",117.5525,-0.217778,"Three robbers in a small wooden motor boatapproached and boarded an anchored ship.Duty crew on routine rounds noticed therobbers and raised the alarm. Seeing thecrewalertness,therobbersescapedwithstolen ship’s stores. A search was carriedout throughout the ship. Incident reported toport control and the port police arrived atthe location for investigation.",2016,2016-07-24,Marshall Islands
33.,"07.08.20162130 LTSteamingBoarded","AD MatsuAsphalt TankerSingapore36099523782","02:00.9N –104:52.9E,Around 32nm SEof Pulau Aur,Johor,Malaysia",104.869167,2.0025,"While enroute from Singapore to Haiphong,anasphalttankerwasboardedbyfivepirates armed with guns and knives. TheMaster and C/O were taken hostage andtaken to the bridge. The remaining crewwereforced to muster in the crewmessroomandwerethreatenedatgunpoint.MasterwasforcedtoswitchedofftheBridge Navigational Watch Alarm System(BNWAS) and was ordered to slow downthe tanker. The pirates then took the Masterto his cabin and stole ship’s cash and locked",2016,2016-08-07,Singapore
34.,"02.09.20160820 LTBerthedBoarded","Maersk TorshavnProduct TankerSingapore294559718088","07:09.7N –125:39.6E,New Davao OilMill Terminal,Davao Port,Philippines",125.651667,7.151944,"Duty crew on the berthed tanker noticed arobber onboard and raised the alarm. Seeingthe crew alertness, the robber escaped withstolen ship’s properties.",2016,2016-09-02,Singapore
35.,"06.09.20162335 LTAnchoredBoarded","CamilaBulk CarrierMarshall Islands215329701231","01:43.3N –101:26.0E,Dumai InnerAnchorage,Indonesia",101.433333,1.7175,"Four armed robbers boarded an anchoredship and entered the engine room via thefunnel door. They threatened the duty oilerwith knives and tied him up. The robbersthen stole engine spares and escaped. Afterthe robbers left, the oiler managed to freehimself and alerted the duty officer who inturn raised the alarm. No injuries to crewmembers.Incidentreportedtoportauthorities.",2016,2016-09-06,Marshall Islands
36.,"08.09.20160345 LTAnchoredBoarded","Taurus SunTankerLiberia591649332822","01:41.8N –101:29.7E,Dumai InnerAnchorage,Indonesia",101.485277,1.685555,"Four robbers armed with knives boarded ananchored tanker and entered into the engineroom.Duty2/Enoticedtherobbersandinformed the D/O on the bridge who raisedthe alarm and all crew mustered. On hearingthe alarm, the robbers escaped through thesteering gear room with ship’s spares. Portcontrol informed.",2016,2016-09-08,Liberia
37.,"14.09.20160500 LTBerthedBoarded","Promise 2Bulk CarrierHong Kong229279571272","01:44N –101:23E,Private Jetty,PT SemenPadang,Dumai,Indonesia",101.383333,1.733333,"Five robbers wearingmasks boarded theberthed ship during cargo operations. Dutycrew noticed the robbers were armed withlong knives and appeared to be aggressive.Alarm raised and crew mustered. Seeing thealertedcrew,therobbersescaped.Localagents and port security informed.",2016,2016-09-14,Hong Kong
38.,"16.09.2016Morning HoursAnchoredBoarded","Lady MelindaOffshore TugSingapore31009275713","00:43.5N –104:10.5E,Galang,Batam,Indonesia",104.16805600000001,0.718056,"During routine rounds on an anchored OSV,theChiefEngineernoticedthesparescabinet and lockers broken into and someitems missing. The incident was reported tothe authorities who boarded the vessel andinspected the vessel.",2016,2016-09-16,Singapore
39.,"25.09.20160230 LTAnchoredBoarded","Pacific NobleBulk CarrierMarshall Islands170099615066","07:46S –109:04E,CilacapAnchorage,Indonesia",109.066667,-7.766667,"Threerobbersarmedwithlongknivesboardedananchoredship.Theytookhostage the duty AB, threatened and tiedhim with the gangway railing. Then, theyentered into the engine room, took hostageand tied up the duty 2/E and oiler. The oilermanagedtofreehimselfandraisedthealarm. The robbers escaped with the stolenengine spares. Crew mustered and a searchwascarriedout.Noinjuriestocrewmembers.IncidentwasreportedtoPortAuthorities.",2016,2016-09-25,Marshall Islands
1.,"01.01.20161600 LTAnchoredBoarded","Nord PowerBulk CarrierSingapore885949271626","34:48N –118:19E,Tianjin OuterAnchorage,China",118.316667,34.8,"Robbersboardedananchoredship,stolepart of the ship's fuel and escaped unnoticed.The theft was discovered by the duty crewwhonoticedtheopenmanholecover.Incident reported to port authority and localagent.",2016,2016-01-01,Singapore
2.,"05.01.20160500 LTAnchoredBoarded","Trident ChallengerBulk CarrierMarshall Islands330449555149","20:41.15N –107:10.32E,Hon GaiAnchorage,Vietnam",107.175556,20.6875,"Robbersboardedananchoredship,stoleship’sstoresandpropertiesandescapedunnoticed. Theft was discovered by the dutycrew.",2016,2016-01-05,Marshall Islands
3.,"07.01.20160155 LTAnchoredBoarded","IVS SentosaBulk CarrierSingapore208099528005","20:43N –107:09E,Hon CamAnchorage,Vietnam",107.15,20.716667,"During routine rounds onboard an anchoredship,thedutyAB heardvoicesneartheforecastle. As he went to investigate, he sawthree men with knives approaching him. TheABmanagedtosafelyretreattotheaccommodationandinformedthedutyofficer who sounded the ship’s whistle andraised the alarm. Seeing the alerted crew, therobbers escaped with stolen ship’s stores.Local authorities and agents informed.",2016,2016-01-07,Singapore
4.,"23.04.20160145 LTAnchoredBoarded","Sea HollyTankerMarshall Islands580709266865","37:50.5N –120:01.9E,LongkouAnchorage,China",120.019167,37.834722,"Duty AB on routine rounds noticed a hosepipe inserted into a diesel oil tank. OOW onthe bridge informed and alarm raised. Uponhearing the alarm, the robbers pulled thehose out and escaped.",2016,2016-04-23,Marshall Islands
6.,"24.04.20161900 LTBerthedBoarded","SBI TangoBulk CarrierMarshall Islands348359714707","35:21.5N –119:32.0E,Rizhao Port,China",119.533333,35.351389,"An unauthorised person boarded the berthedshipduringcargooperations.Dutycrewnoticed the person hiding on the poop deckarea and raised the alarm. Seeing the alertedcrew,thepersonjumpedoverboardandescaped. Upon searching the ship, it wasreportedthatship'sstoreswerestolen.Master informed to the local agent.",2016,2016-04-24,Marshall Islands
7.,"29.04.20160020 - 0140LTAnchoredBoarded","WarrambooOre CarrierJapan1325129621340","38:55.5N –119:13.8E,JingtangAnchorage,China",119.218889,38.918056,"Dutycrewonboardananchoredshipnoticed the level gauges for the diesel oiltanks lower than normal.  The diesel oil tankvents were found damaged with indicationsof oil being stolen. Incident reported to portauthoritythroughthelocalagents.Uponberthing,thepoliceboardedtheshipforinvestigation.",2016,2016-04-29,Japan
8.,"09.05.20162106 LTAnchoredBoarded","HaydnContainerMadeira277869308429","10:11N –107:04E,Mui Vung TauAnchorage,Vietnam",107.066667,10.183333,"Robbers boarded an anchored ship and stoleship’s stores. The alarm was raised and therobbers escaped. Port control informed.",2016,2016-05-09,Madeira
9.,"29.07.20162300 LTAnchoredBoarded","Pacific JasmineBulk CarrierPanama152439487550","10:16.03N –107:01.83E,Vung TauAnchorage,Vietnam",107.039723,10.2675,"Robbers boarded an anchoredship. Dutycrew on routine rounds noticed the robbers.Seeing the alert crew, robbers escaped withstolen ship’s stores. A search was carriedout. Incident reported to VTIS Vung Tau.",2016,2016-07-29,Panama
10.,"07.08.20160005 LTAnchoredBoarded","AtlanticaBulk CarrierMalta286939216509","10:15.50N –107:01.26E,Vung TauAnchorage,Vietnam",107.023889,10.263889,"Three robbers in a small boat approachedand boarded an anchored ship. Duty crew onroutineroundsnoticedtherobbersandraised the alarm. All crew mustered on themain deck. Hearing the alarm and seeing thecrew alertness, the robbers escaped in theirboat, with stolen ship’s stores. Port Controlinformed.",2016,2016-08-07,Malta
11.,"27.09.20160220 LTAnchoredBoarded","Apollo RikuyoGeneral CargoPanama69259370355","10:15.3N –107:01.0E,Vung TauAnchorage,Vietnam",107.016667,10.250833,"DutyABonroutineroundsonboardananchored ship noticed three robbers near thepaint locker. While two robbers stole paintdrums, the third armed with a gun and ajungle bolo stood watch. The AB afraid forhis safety, hid near the windlass until thethree robbers escaped in a small boat. Alarmraised,crewmusteredandasearchwascarried out. Incident reported to Vung TauVTS and Port Control.",2016,2016-09-27,Panama
1.,"07.01.20161935 LTAnchoredBoarded","ShebelleGeneral CargoEthiopia204719385594","22:49N –070:04E,KandlaAnchorage,India",70.066667,22.816667,"Robbersboardedananchoredshipunnoticed.Dutydeckcrewonroutineroundsheardvoicesandimmediatelyinformed the OOW who in turn raised thealarm, sounded the fog horn and musteredthe crew. Hearing the alarm and seeing thealertedcrewtherobbersescapedemptyhanded.Portauthoritiesandcoastguardinformed.",2016,2016-01-07,Ethiopia
3.,"11.01.20162030 LTAnchoredBoarded","CMB MedocBulk CarrierPanama506339615171","22:46.5N –069:59.0E,Kandla OTBAnchorage,Kandla Port,India",69.983333,22.768056,"During cargo operations, robbers boardedananchoredshipunnoticed,stoleship’spropertiesandescaped.Thetheftwasnoticed by the crew while securing the deck.Incident reported to local authorities.",2016,2016-01-11,Panama
4.,"23.01.20160630 LTAnchoredBoarded","SerjeantLPG TankerSingapore473479694634","17:39N –083:24E,VisakhapatnamAnchorage,India",83.4,17.65,"Duty crew onboard an anchored tanker onroutine rounds, noticed foot marks on theupper deck aft area.Alarmraised and athorough search was made. It was reportedthat ship’s properties were stolen from thestores. Port control was informed.",2016,2016-01-23,Singapore
5.,"25.01.20160130 LTAnchoredBoarded","Dawn MaduraiProduct TankerIndia284149116383","22:47N –070:02E,Around 12nm SWof Kandla,India",70.033333,22.783333,"Five robbers armed with knives boarded ananchoredtanker.DutycrewonroutineroundsnoticedtherobbersneartheforecastleandinformedtheOOWwhoraised the alarm.All crewmustered andproceededtowardstheforecastle.Seeingthealertcrew,therobbersescapedwithstolen ship’s stores. KandlaPort Controlinformed.",2016,2016-01-25,India
6.,"28.01.20160300 LTAnchoredBoarded","PomerProduct TankerCroatia306389455739","22:49N –070:07E,Kandla OuterAnchorage,India",70.116667,22.816667,"Six robbers in a small boat approached andboardedananchoredtankerusingagrappling hook. Alert duty crew noticed therobbersandraisedthealarm,soundedship’s whistle and crew mustered. Hearingthe alarm and seeing the crew alertness, therobbersescapedintheirboatwithoutstealing anything. Incident reported to portcontrol.",2016,2016-01-28,Croatia
7.,"08.02.20160405 LTAnchoredBoarded","Excelsior BayProduct TankerMarshall Islands297359697612","22:47N –070:00E,Kandla OuterAnchorage,India",70.0,22.783333,"Fiverobbersinaboatapproachedananchored tanker. Two robbers boarded thetanker using a grappling hook attached to arope.Dutyofficeronbridgenoticedtherobbersandraisedthealarm.Crewmustered. Hearing the alarm and seeing thecrew alertness, the robbers escaped in theirboatwiththeiraccomplices.Athoroughsearchwasmadethroughoutthetanker.Cargosamplingequipmentwasreportedstolen. Port control informed.",2016,2016-02-08,Marshall Islands
8.,"14.02.20160015 LTAnchoredBoarded","SBI MaiaBulk CarrierMarshall Islands344479705304","22:46N –070:00E,SW of Tuna BuoyAnchorage,Kandla,India",70.0,22.766667,"Fourrobbersboardedananchoredshipusing a grappling hook attached with a rope.The duty AB on routine rounds noticed therobberstryingtobreakopenastore’spadlock.Heimmediatelyinformedthebridge.Alarmraised,PAannouncementmade and crew mustered. Upon hearing thealarmandseeingthecrewalertness,therobbersescapedemptyhanded.KandlaTower informed.",2016,2016-02-14,Marshall Islands
9.,"15.02.20160630 LTBerthedBoarded","Songa FalconProduct TankerMarshall Islands85059482653","22:02N –088:06E,Haldia Oil JettyNo. 1,India",88.1,22.033333,"An unknown number of robbers boarded theberthedtanker,stoleship’sstoresandescaped. The robbery was noticed when thecrew approached the aft stations to adjustthemooringropes.Incidentreportedtoauthorities.",2016,2016-02-15,Marshall Islands
10.,"19.02.20161445 LTSteamingBoarded","Pacific WarlockTugSingapore23279250048","21:14.4N –072:16.6E,Around 11nmSSE of Alang,India",72.268334,21.234444,"Robbers in four fishing vessels approachedandboardedarigtowedbythetugunderway.Thetug’screwnoticedtherobbers stealing the rig’s properties. Afteraround one hour five minutes, another twofishing vessels came alongside the rig. Thetugraisedthealarm,soundedfiveshortblast, crewmustered and VTS and localpolice were informed.",2016,2016-02-19,Singapore
11.,"30.04.20160650 LTAnchoredBoarded","New ChallengeTankerMarshall Islands419949298284","17:35.4N –083:24.9E,VisakhapatnamAnchorage,India",83.4025,17.584444,"Robbers in a boat approached and boardedananchoredtankerawaitingberthinginstructions. Dutywatchman noticed tworobbers on the poop deck trying to open thedeck locker. He immediately informed theD/O who raised the alarm and made a PA",2016,2016-04-30,Marshall Islands
12.,"08.05.20160730 LTAnchoredBoarded","Lycaste PeaceLPG TankerPanama460219249336","17:37.1N –083:22.0E,VisakhapatnamAnchorage,India",83.366667,17.616945,"Three persons in a fishing boat approachedananchoredtanker.Theyboardedthetanker using a heaving line attached to ahook. Alert OOW noticed the persons andordered them to leave. The persons tried toexplain that their intention was to stay onship’sstern andfishing but disembarkedshortly after they were told to leave. Mastersuspected intention to steal ship’s stores.",2016,2016-05-08,Panama
13.,"14.05.20160400 LTBerthedBoarded","Gas SnapperLPG TankerMarshall Islands229789447794","23:02N –070:13E,Berth Iffco-5,Kandla Port,India",70.216667,23.033333,"A robber boarded the berthed tanker, stoleship’s properties and escaped. The incidentwas discovered later bythe crew duringroutine rounds.",2016,2016-05-14,Marshall Islands
14.,"14.06.20160140 LTAnchoredBoarded","SiciliaContainerLiberia210189430935","22:08N –091:44E,Chittagong ‘C’Anchorage,Bangladesh",91.733333,22.133333,"Fiverobbersboardedananchoredship.Securitywatchmennoticedtherobbersarmed with long knives on the poop deckand informed the duty officer. Alarm raisedand whistle sounded. Hearing the alarm andseeingthecrewalertnesstherobbersescaped with stolen ship's stores.",2016,2016-06-14,Liberia
16.,"14.09.20161500 LTAnchoredBoarded","Sea StarBulk CarrierMarshall Islands330429624500","22:13N –091:41E,ChittagongBravo Anchorage,Bangladesh",91.683333,22.216667,"Duty crew on the ship carrying out cargooperations at anchorage noticed the storeroom broken into. Upon alerting the crewand carrying out a search, along with thesecuritycrewitwasnoticedthatthemooring gang employed onboard the shiphasstolenship’sproperties.Therobberswereapprehendedanddisembarkedontothelighteringbarge.Allstolenpropertyrecovered. Agent informed.",2016,2016-09-14,Marshall Islands
1.,"25.01.20162355 LTAnchoredBoarded","AAL KobeGeneral CargoMarshall Islands23930","10:16.3N –064:34.3W,GuantaAnchorage,",-64.5675,10.2675,"Unnoticed, robber boarded an anchored ship,stoleship’spropertiesandescaped.Theincident was discovered later by the dutycrew on safety rounds.",2016,2016-01-25,Marshall Islands
2.,"03.02.20160200 LTAnchoredBoarded","Nord GuardianProduct TankerDenmark302419448712","12:00S –077:12W,CallaoAnchorage,Peru",-77.2,-12.0,"Sevenrobbersintwospeedboatscamealongside the tanker. Two robbers boardedthe tanker but were spotted by the alert crewresultingintherobbersescapingwithoutstealing anything.",2016,2016-02-03,Denmark
4.,"23.03.20162220 LTAnchoredBoarded","Cougar AceVehicle CarrierSingapore553289051375","12:01S –077:12W,Callao AnchorageNo. 1,Peru",-77.2,-12.016667,"Two robbers wearing face masks boarded ananchoredshippreparingforberthingoperations.DutyABonroutineroundsnoticed some movements near the forecastlestore and reported it to the OOW. Masterimmediately mustered the crew and askedthem to investigate. As the crew approachedtheforecastle,theynoticedtworobbersjumping overboard with stolen ship’s stores.The crew notified the Master that the robberswere wearing a uniform which resembled theshorewatchman’suniform.Incidentreported to Harbour Master.",2016,2016-03-23,Singapore
6.,"21.04.20162330 LTAnchoredBoarded","Prime ExpressProduct TankerPanama287259459242","12:01.34S –077:13.32W,Callao AnchorageNo.12,Peru",-77.225556,-12.026111,"Deckwatchkeepersonroutineroundsnoticed a robber attempting to break into theforecastlestore.OOWinformed,alarmraised, fog horn sounded and crew mustered.Seeing the alerted crew, the robber escaped.Nothing reported stolen.",2016,2016-04-21,Panama
7.,"12.05.20162150 LTAnchoredBoarded","Irmgard SchulteLPG TankerIsle of Man183119410624","10:11.3N –064:47.0W,Puerto JoseAnchorage,Barcelona,Venezuela",-64.783333,10.184166,"Four robbers armed with steel pipes boardedan anchored tanker. Duty crew on routinerounds noticed the robbers and raised thealarm. Seeing the alerted crew, the robbersescaped. A search was carried out by thecrew.Ship'sstoreswerereportedstolen.Incident reported to VTS.",2016,2016-05-12,Isle of Man
8.,"25.06.20160300 – 0600LTAnchoredBoarded","Name WithheldProduct TankerHong Kong29266-","10:18.7N –075:32.8W,Mamonal TankerAnchorage,Colombia",-75.535555,10.301944,"Robbersboardedananchoredtankerandescapedwithship’spropertiesunnoticed.The theft was discovered by the deck crewwhileperformingroutineworkneartheforepeakstore.Alarmraisedandcrewmustered.Investigationsindicatedtherobbers had gained access to the tanker viathehawsepipe.Incidentreportedtoportcontrol and coast guard.",2016,2016-06-25,Hong Kong
9.,"26.06.20160006 LTAnchoredBoarded","STH SydneyBulk CarrierMarshall Islands34321","12:01S –077:11W,CallaoAnchorage,",-77.183333,-12.016667,"Robbersboardedananchoredshipandescaped with ship’s stores unnoticed. Thetheft was discovered by the duty crew duringroutine rounds at the forecastle. Incident was",2016,2016-06-26,Marshall Islands
10.,"17.07.20162115 LTAnchoredBoarded","BW EgretProduct TankerSingapore297689607174","18:34N –072:23W,Port Au Prince EAnchorage,Haiti",-72.383333,18.566667,"Robbers in a small boat boarded an anchoredtanker. Duty crew on routine rounds noticedtherobbers.Alarmraisedandcrewmustered.Seeingthecrewalertness,therobbersjumpedoverboardandescapedempty handed.",2016,2016-07-17,Singapore
12.,"03.05.20160700 UTCAnchoredBoarded","AlbatrossHeavy Load CarrierMarshall Islands349259032496","10:18.4N –075:33.4W,CartagenaAnchorage,Colombia",-75.551111,10.301111,"Robbersboardedananchoredheavyliftcarrier,stoleship’sstoresandescapedunnoticed.Thetheftwasnoticedduringroutine rounds and incident reported to PortControl.",2016,2016-05-03,Marshall Islands
13.,"27.08.20160630 UTCAnchoredBoarded","Amstel FalconBulk CarrierPanama315089460514","12:01.0S –077:10.9W,CallaoAnchorage,Peru",-77.169167,-12.016667,"Three robbers armed with guns boarded ananchored ship.  One crew on routine roundsmanaged to notify the bridge of the robberspresencebeforebeingtakenhostageatgunpoint. Alarm raised, SSAS activated andall crew mustered on the bridge. Hearing thealarm, the robbers escaped. Incident reportedtotheCallaoPortControlandtheCoastGuard sent a boarding party to investigate.All crew safe. Nothing reported stolen.",2016,2016-08-27,Panama
14.,"22.09.20162350 LTAnchoredBoarded","Americas SpiritTankerBahamas632139247443","10:09.7N –064:46.8W,BarcelonaAnchorage,Venezuela",-64.768889,10.151944,"Aroundfoursmallfishingvesselswereengagedinfishingaroundananchoredtanker.Robbersdisguisedasfishermenapproachedandboardedthetanker,stoleship’s properties and escaped unnoticed. Thetheft was noticed during routine rounds bythedutycrew.Asearchwasmadethroughout the tanker and the incident wasreported to Port Control. Authorities boardedthe tanker for investigation.",2016,2016-09-22,Bahamas
15.,"02.09.20160200 LTAnchoredBoarded","Century MelodyBulk CarrierPanama99939580211","18:34.4N –072:32.6W,Port Au PrinceAnchorage,Haiti",-72.535,18.567778,"Two robbers boarded an anchored ship andthreatened duty crew with a long knife andstones. Alarm raised and all crew mustered.Seeing the alerted crew the robbers escapedinasmallboatwithstolenship’sstores.IncidentreportedtoPortAuPrinceAuthority.",2016,2016-09-02,Panama
1.,"15.01.20160540 UTCSteamingBoarded","AjemisanOffshore TugNigeria1570","04:05N –005:25E,Around 30nmSW of Bayelsa,",5.416667,4.083333,"Ten pirates in a speedboat chased and firedupon the tug underway. The crew retreatedand locked themselves in the safe area. Thepiratesboardedthetug,damagedits",2016,2016-01-15,Nigeria
2.,"24.01.20160418 UTCAnchoredBoarded","Sea Lion IProduct TankerMarshall Islands85039326639","05:50.5S –013:25.9E,Ango AngoAnchorage,DemocraticRepublic of theCongo",13.419167,-5.834722,"Two robbers boarded an anchored tanker.Duty crew on routine rounds noticed therobbers and informed the bridge. Alarmraised and crew mustered. Seeing the crewalertness, the robbers aborted and escapedwithout stealing anything.",2016,2016-01-24,Marshall Islands
3.,"29.01.20162236 UTCSteamingHijacked","Leon DiasProduct TankerLiberia57209279927","02:30N –005:35E,Around 110nmSSW ofBayelsa,Nigeria",5.583333,2.5,"Armed pirates attacked and hijacked thetankerunderwayenroutefromLometoBata.TheOwnerslostcommunicationwith the tanker and reported to the IMBPRC who in turn notified and liaise withtheauthoritiesintheregion.Itwasreported that the pirates shot and seriouslyinjured one crew member. Before escapingthepiratesdamagedthecommunicationequipmentandkidnappedfivecrewmembers. The remaining crew membersmanaged to sail the tanker to Benin whereanavypatrolboatassistedintheevacuation of the injured crew member.The tanker was then escorted to Cotonouanchorageforinvestigation.Thekidnapped crew were release on 22 Feb2016.",2016,2016-01-29,Liberia
4.,"09.02.20160210 LTAnchoredBoarded","SFL ClydeBulk CarrierHong Kong199989455911","05:52S –013:02E,BomaAnchorage,DemocraticRepublic of theCongo",13.033333,-5.866667,"Four robbers armed with knives in a motorboat approached and boarded an anchoredship. The duty crew on watch noticed therobbers and informed the OOW who inturnraisedthealarmandcrewweremustered. Hearing the alarm and seeing thecrew alertness, the robbers escaped withstolen ship’s stores. Attempts to contactport control received no response.",2016,2016-02-09,Hong Kong
5.,"11.02.20161510 LTSteamingBoarded","Nave JupiterProduct TankerMarshall Islands297249657038","03:35N –005:42E,Around 54nmSW of Brass,Nigeria",5.7,3.583333,"Atankerunderwayspottedtwoskiffsapproaching from the stern. Master raisedthealarm,increasedspeed,commencedevasivemanoeuvresandcontactedtheCSO. As the skiffs closed in, weapons andladders were noticed. The pirates openedfireatthesuperstructureandthrewhandmade explosive devices onto the maindeck, which did not explode. Three piratesmanaged to board the tanker using a ladderandfiredseveralrounds.Non-essentialcrewretreatedintothecitadel.Mastercontinuedwith the evasivemanoeuvres.The pirates cut off the fuel to the mainengines and generators. Master instructedthe bridge team to go to the citadel. Thepirates tried to gain access to the citadelbutfailed.Beforeescapingthepiratesdamagedallthecommunicationequipment and stole crew personal effects.The Nigerian navy boarded the tanker andrescuedthecrewmembers.Noinjuriesreported. The tanker sailed to a safe port.",2016,2016-02-11,Marshall Islands
6.,"11.02.20162000 UTCSteamingHijacked","MaximusProduct TankerPanama45359387164","04:00N –004:00W,Around 77nmSouth ofAbidjan,Ivory Coast",-4.0,4.0,"Fourteenarmedpiratesboardedandhijacked thetanker underway.All crewtaken hostage. The pirates ransacked allthe cabins and stole crew personal effects.Eight pirates disembarked the tanker onthe high seaswith twokidnapped crewmembers. A Togo navy patrol boat wasable to make contact and took a picture ofthe tanker. As the pirates had repainted thetanker’snameandprovidedfalseinformation to the Togo navy, a picture ofthetankerwassenttotheownersforverification. As the tanker sailed into theNigerianEEZwaters,theTogonavyhandedovertheco-ordinationtotheNigerian navy who dispatched a warship toshadow the tanker. On 20 Feb 2016, theNigerian navy boarded the tanker. After anexchangeofgunfire,thepiratessurrendered and the crewwere rescued.Onepiratewasreportedkilled.Thekidnappedcrewwerereleasedon20March 2016. Throughout the incident theIMB PRC liaised and shared informationwiththeRegionalAuthorities,vesselowner and the flag state.",2016,2016-02-11,Panama
7.,"26.02.20161607 UTCSteamingBoarded","Jascon 67Offshore TugNigeria19229690779","03:51N –004:39E,Around 74nmSW of BayelsaCoast,Nigeria",4.65,3.85,"An offshore tug underway noticed a speedboat being launched from a mother vessel.Fivearmedpiratesapproachedandboardedthetug.AlarmandSSASactivated.  All crew members retreated intothecitadel.Thepiratesdamagedthesecuringdoors,enteredtheaccommodation and ransacked and stolecrew personal belongings. Before leavingthevesseltheydestroyedallthenavigation and communication equipment.The crew emerged from the citadel afteraround 10 hours and managed to sail thevessel to a safe port",2016,2016-02-26,Nigeria
8.,"03.03.20160445 LTBerthedBoarded","Canal StreetProduct TankerLiberia284269539561","04:04.6S –039:39.8E,Mbaraki WharfNorth,Mombasa,Kenya",39.652222,-4.068334,"A robber armed with a knife boarded theberthedtanker.Dutycrewonroutinerounds noticed the robber, who threatenedhim and escaped with ship’s stores. ThedutycrewinformedtheOOW.Alarmraised and crew mustered. Mombasa portcontrol informed.",2016,2016-03-03,Liberia
9.,"05.03.20160900 LTSteamingBoarded","Madonna 1Chemical TankerPanama114389407031","04:05N –006:41E,Around 32nmSW of BonnyIsland,Nigeria",6.683333,4.083333,"Ten armed pirates in a black speed boatapproached and opened fire at the tankerunderway. They boarded the tanker usinga grappling hook and ladder. Alarm raisedand non-essential crew members retreatedto the citadel. Pirates kidnapped four crewmembersandleft.Thekidnappedcrewmembers were released on 27 March 2016.",2016,2016-03-05,Panama
10.,"26.03.20160040 LTSteamingBoarded","SampatikiProduct TankerLiberia50319405772","04:20N –005:10E,Around 31nmSW of BayelsaCoast,",5.166667,4.333333,"Eightarmedpiratesboardedthetankerunderway. They ransacked all the cabins,stole crew personal effects and kidnappedfive crew members including the Master.",2016,2016-03-26,Liberia
11.,"11.04.20160130 LTSteamingBoarded","PuliProduct TankerMalta109109330434","02:48.4N –006:40.9E,Around 118nmSSW of PortHarcourt,Nigeria",6.669167,2.801111,"Eight pirates in a speed boat armed withrifles boarded the tanker underway whileenroute from Douala port to Abidjan port.They stole cash, ship’s properties, crewpersonalbelongingsandkidnappedsixcrew members before escaping. The tankercontinued her passage towards a safe port.No injuries to crew. The kidnapped crewwere released on 25 April 2016.",2016,2016-04-11,Malta
